pid,timestamp,CALL#count_ratio_in2missed#4HR,CALL#count_ratio_in2out#4HR,CALL#duration_ratio_in2out#4HR,CALL#IN_duration#4HR,CALL#OUT_duration#4HR,CALL#MISSED_count#4HR,CALL#IN_count#4HR,CALL#OUT_count#4HR
6,2021-08-20 12:00:35.909000+09:00,0.0,0.0,0.0,0.0,0.0,2,0,0
6,2021-08-20 16:00:50.097000+09:00,0.0,0.0,0.0,0.0,0.0,3,0,0
6,2021-08-20 20:00:38.884000+09:00,0.3333333333333333,1.0,1.0,0.885,0.0,2,1,0
6,2021-08-23 12:00:30.315000+09:00,0.0,0.0,0.0,0.0,0.0,3,0,0
6,2021-08-23 16:00:37.721000+09:00,0.0,0.0,0.0,0.0,0.0,3,0,0
6,2021-08-23 20:00:57.442000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-08-26 12:00:49.929000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-08-26 16:10:12.979000+09:00,0.0,0.0,0.0,0.0,0.0,4,0,0
6,2021-08-29 10:00:52.708000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-08-29 14:02:33.617000+09:00,0.0,0.0,0.0,0.0,12.946,0,0,1
6,2021-08-29 18:00:27.743000+09:00,1.0,0.25,0.1297876128007449,18.956,127.098,0,1,3
6,2021-09-01 10:26:50.709000+09:00,1.0,0.4,0.7058831380889034,158.655,66.106,0,2,3
6,2021-09-01 14:23:10.563000+09:00,0.0,0.0,0.0,0.0,178.172,1,0,2
6,2021-09-01 18:01:40.953000+09:00,1.0,1.0,1.0,3.387,0.0,0,1,0
6,2021-09-04 10:08:27.567000+09:00,1.0,0.3333333333333333,0.0489110160690916,24.256,471.665,0,1,2
6,2021-09-04 14:00:56.412000+09:00,1.0,0.6666666666666666,0.3927540036755053,26.928,41.634,0,2,1
6,2021-09-04 18:03:17.624000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-07 10:01:17.259000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-09-07 14:00:38.511000+09:00,0.75,0.6,0.5289198190676294,115.29500000000002,102.687,1,3,2
6,2021-09-07 18:00:31.508000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-10 10:14:24.916000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-09-10 14:01:53.146000+09:00,0.5,1.0,1.0,9.067,0.0,1,1,0
6,2021-09-10 18:55:05.097000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-09-13 10:00:54.595000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-13 14:06:09.193000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-09-13 18:06:58.054000+09:00,0.25,1.0,1.0,31.499,0.0,3,1,0
6,2021-09-16 10:00:39.984000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-09-16 14:00:38.651000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-09-16 18:00:47.630000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-09-19 10:50:22.638000+09:00,0.75,1.0,1.0,99.954,0.0,1,3,0
6,2021-09-19 14:31:05.593000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-19 18:01:23.837000+09:00,0.5,1.0,1.0,9.18,0.0,1,1,0
6,2021-09-22 10:32:10.942000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-22 14:15:11.747000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-22 18:00:25.372000+09:00,1.0,0.5,0.6932660952367536,98.432,43.551,0,1,1
6,2021-09-25 10:30:41.959000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-25 14:16:13.899000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-25 18:56:00.374000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-28 10:01:19.329000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-09-28 14:07:20.208000+09:00,0.25,1.0,1.0,33.379,0.0,3,1,0
6,2021-09-28 18:06:05.469000+09:00,0.5,0.5,0.096062580867253,40.463,380.752,1,1,1
6,2021-10-01 10:00:52.106000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-01 14:06:08.629000+09:00,0.0,0.0,0.0,0.0,3.573,0,0,1
6,2021-10-01 18:53:12.115000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-04 10:32:58.806000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-04 14:29:46.280000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-04 18:33:37.793000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-10-07 10:01:40.726000+09:00,0.5,1.0,1.0,52.487,0.0,1,1,0
6,2021-10-07 14:06:59.699000+09:00,0.0,0.0,0.0,0.0,168.221,0,0,1
6,2021-10-07 18:11:51.985000+09:00,0.0,0.0,0.0,0.0,0.0,2,0,0
6,2021-10-10 14:00:47.371000+09:00,1.0,0.5,0.944137329066046,45.43,2.688,0,1,1
6,2021-10-10 18:00:38.484000+09:00,1.0,1.0,1.0,67.96600000000001,0.0,0,2,0
6,2021-10-13 10:00:31.252000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-13 14:46:47.777000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-10-13 18:03:31.353000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-10-16 10:42:47.029000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-16 14:03:03.700000+09:00,1.0,1.0,1.0,228.153,0.0,0,4,0
6,2021-10-16 18:24:47.910000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-19 10:51:54.763000+09:00,0.6666666666666666,0.6666666666666666,0.408414860100788,113.3,164.114,1,2,1
6,2021-10-19 14:01:13.817000+09:00,0.2,0.25,0.1848445316239476,39.39,173.70800000000003,4,1,3
6,2021-10-22 10:06:46.662000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-22 14:01:10.998000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-10-22 18:12:15.091000+09:00,0.0,0.0,0.0,0.0,0.0,2,0,0
6,2021-10-25 10:15:59.077000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-25 14:10:21.841000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-25 18:03:59.534000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-10-28 10:00:41.897000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-28 14:04:49.091000+09:00,0.0,0.0,0.0,0.0,0.0,3,0,0
6,2021-10-28 18:16:07.997000+09:00,0.6666666666666666,0.5,0.9529663663127844,53.409000000000006,2.636,1,2,2
6,2021-10-31 10:02:50.816000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-10-31 14:09:32.738000+09:00,1.0,0.75,0.9161667818208624,316.914,28.999,0,3,1
6,2021-11-03 10:47:49.804000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-11-03 14:06:39.352000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-11-03 18:00:46.501000+09:00,0.0,0.0,0.0,0.0,0.0,3,0,0
6,2021-11-06 14:52:25.016000+09:00,0.2,0.3333333333333333,0.2656062468368158,18.368,50.787,4,1,2
6,2021-11-06 18:00:40.894000+09:00,0.5,0.6666666666666666,0.3999463830928019,89.512,134.298,2,2,1
6,2021-11-09 10:08:34.066000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-11-09 18:00:24.568000+09:00,0.0,0.0,0.0,0.0,1552.721,2,0,3
6,2021-11-12 14:44:07.726000+09:00,0.0,0.0,0.0,0.0,16.609,0,0,2
6,2021-11-12 18:00:30.318000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-11-15 10:15:25.131000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-11-15 14:00:48.905000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-11-15 18:01:57.866000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2021-11-17 19:32:20.002000+09:00,0.0,0.0,0.0,0.0,0.0,2,0,0
6,2021-11-18 10:52:10.270000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-11-18 14:04:13.659000+09:00,0.0,0.0,0.0,0.0,0.0,3,0,0
6,2021-11-18 18:01:03.907000+09:00,0.5,0.5,0.3661936697764252,51.381,88.93,1,1,1
6,2021-11-21 14:03:01.998000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
6,2021-11-21 18:04:02.344000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-13 20:26:52.218000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-16 12:09:20.221000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-16 16:27:39.925000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-16 20:11:52.898000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-19 12:00:53.323000+09:00,1.0,0.5,0.1865096413859334,7.38,32.189,0,1,1
14,2021-09-19 16:31:01.374000+09:00,1.0,1.0,1.0,28.739,0.0,0,1,0
14,2021-09-19 20:37:01.031000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-22 12:03:59.441000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-22 16:43:35.723000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-22 20:00:34.311000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-25 16:46:19.929000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-25 20:00:52.113000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-09-28 12:00:46.438000+09:00,1.0,1.0,1.0,22.859,0.0,0,1,0
14,2021-09-28 16:01:05.681000+09:00,1.0,1.0,1.0,125.798,0.0,0,1,0
14,2021-09-28 20:00:45.402000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-01 12:03:54.135000+09:00,1.0,0.6666666666666666,0.8468990463112592,101.146,18.285,0,2,1
14,2021-10-01 16:00:36.963000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-01 20:40:11.621000+09:00,0.0,0.0,0.0,0.0,131.308,0,0,1
14,2021-10-04 12:01:14.932000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-04 16:42:43.220000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-07 12:00:36.698000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-07 16:00:54.392000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-07 20:01:02.801000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-10 12:21:37.384000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-10 16:10:55.554000+09:00,1.0,1.0,1.0,287.81,0.0,0,4,0
14,2021-10-10 20:00:20.497000+09:00,1.0,0.5,0.0218219160498053,0.51,22.861,0,1,1
14,2021-10-13 12:16:01.070000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
14,2021-10-13 16:01:00.597000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-13 20:00:48.546000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-16 16:31:45.816000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-16 20:00:36.036000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-19 16:00:25.633000+09:00,0.0,0.0,0.0,0.0,91.741,0,0,3
14,2021-10-19 20:00:34.341000+09:00,1.0,0.25,0.0833345355743105,17.329,190.616,0,1,3
14,2021-10-22 12:00:25.139000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-22 16:26:41.206000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-22 20:59:47.879000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
14,2021-10-25 12:17:22.723000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
14,2021-10-25 16:00:18.547000+09:00,0.0,0.0,0.0,0.0,44.146,0,0,1
14,2021-10-25 20:06:20.713000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-10-28 12:01:31.164000+09:00,0.0,0.0,0.0,0.0,34.78,0,0,1
14,2021-10-28 16:00:53.869000+09:00,0.0,0.0,0.0,0.0,49.515,1,0,1
14,2021-10-28 20:00:29.439000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
14,2021-10-31 16:01:05.523000+09:00,1.0,1.0,1.0,14.598,0.0,0,1,0
14,2021-11-03 12:04:23.817000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-03 16:05:29.684000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-03 20:01:13.895000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-06 12:15:12.486000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-06 16:18:51.855000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-06 20:00:36.833000+09:00,1.0,1.0,1.0,92.571,0.0,0,1,0
14,2021-11-09 12:00:37.523000+09:00,1.0,1.0,1.0,9.685,0.0,0,1,0
14,2021-11-09 16:15:31.724000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-09 20:20:53.645000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-12 12:01:20.022000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-12 16:12:05.830000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-12 20:11:39.272000+09:00,1.0,0.6,0.9336352888530994,874.201,62.14,0,3,2
14,2021-11-15 16:10:37.537000+09:00,1.0,0.4,0.5844615161617626,60.483,43.002,0,2,3
14,2021-11-15 20:03:14.310000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
14,2021-11-18 12:01:37.009000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-18 16:54:51.845000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
14,2021-11-18 20:20:58.366000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
14,2021-11-21 12:55:52.399000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
14,2021-11-21 16:02:23.526000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-08-20 12:26:04.482000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-08-20 16:01:02.607000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
20,2021-08-20 20:14:09.943000+09:00,0.5,0.3333333333333333,0.0286289465673407,9.969,338.245,1,1,2
20,2021-08-23 12:35:11.227000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-08-23 16:00:39.340000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-08-23 20:18:58.423000+09:00,1.0,1.0,1.0,68.169,0.0,0,1,0
20,2021-08-26 12:02:52.812000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-08-26 16:25:05.397000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-08-26 20:09:32.838000+09:00,1.0,0.3333333333333333,0.3602727233247926,16.592,29.462,0,1,2
20,2021-08-29 12:12:01.249000+09:00,1.0,1.0,1.0,256.4,0.0,0,1,0
20,2021-08-29 16:02:35.431000+09:00,0.0,0.0,0.0,0.0,10.93,0,0,2
20,2021-08-29 20:01:44.392000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-01 12:19:21.392000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-01 16:02:11.022000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-01 20:00:39.294000+09:00,0.0,0.0,0.0,0.0,330.771,2,0,2
20,2021-09-04 12:08:02.263000+09:00,0.0,0.0,0.0,0.0,60.692,1,0,1
20,2021-09-04 16:00:33.297000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-04 20:05:57.629000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-07 12:05:51.949000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-07 16:01:19.707000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-07 20:12:05.981000+09:00,0.0,0.0,0.0,0.0,19.749,0,0,2
20,2021-09-10 12:51:52.327000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-10 16:24:40.964000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-10 20:05:39.494000+09:00,0.0,0.0,0.0,0.0,612.398,1,0,2
20,2021-09-13 12:20:42.898000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-13 16:01:26.816000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-13 20:04:02.305000+09:00,0.0,0.0,0.0,0.0,461.299,0,0,1
20,2021-09-16 12:33:20.002000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-16 16:03:33.345000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-16 20:09:18.984000+09:00,0.0,0.0,0.0,0.0,96.895,1,0,3
20,2021-09-19 12:21:12.365000+09:00,1.0,1.0,1.0,85.161,0.0,0,1,0
20,2021-09-19 16:07:53.868000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-22 12:47:23.983000+09:00,0.0,0.0,0.0,0.0,180.386,0,0,1
20,2021-09-22 16:00:27.725000+09:00,0.0,0.0,0.0,0.0,41.652,1,0,3
20,2021-09-22 20:01:17.249000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-25 12:14:04.971000+09:00,1.0,1.0,1.0,23.096,0.0,0,1,0
20,2021-09-25 16:01:02.938000+09:00,1.0,0.5,0.165424348114931,49.801,251.249,0,2,2
20,2021-09-25 20:12:51.084000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-28 12:28:43.580000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-28 16:02:00.557000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-09-28 20:22:19.980000+09:00,1.0,1.0,1.0,49.71600000000001,0.0,0,2,0
20,2021-10-01 12:00:32.661000+09:00,0.0,0.0,0.0,0.0,283.819,0,0,1
20,2021-10-01 16:00:36.330000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-01 20:04:09.134000+09:00,0.0,0.0,0.0,0.0,187.009,0,0,2
20,2021-10-04 12:01:31.322000+09:00,0.5,0.5,0.3806678124490836,72.427,117.836,1,1,1
20,2021-10-04 16:07:33.416000+09:00,1.0,1.0,1.0,4019.0,0.0,0,2,0
20,2021-10-04 20:01:32.775000+09:00,1.0,0.6666666666666666,0.7032873472605439,44.606,18.819,0,2,1
20,2021-10-07 12:01:51.314000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-07 16:00:18.786000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-07 20:11:36.334000+09:00,0.5,0.3333333333333333,0.2840762998176219,19.003,47.891,1,1,2
20,2021-10-10 12:00:59.842000+09:00,1.0,1.0,1.0,126.984,0.0,0,2,0
20,2021-10-10 16:00:29.054000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-10 20:12:42.919000+09:00,0.6666666666666666,1.0,1.0,158.30700000000002,0.0,1,2,0
20,2021-10-13 12:02:58.104000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-13 16:01:00.574000+09:00,0.0,0.0,0.0,0.0,378.679,0,0,1
20,2021-10-13 20:00:37.601000+09:00,0.5,0.25,0.0392892013278656,3.018,73.797,1,1,3
20,2021-10-16 12:22:33.505000+09:00,0.4,0.4,0.1828152586806484,44.421,198.562,3,2,3
20,2021-10-16 16:13:24.616000+09:00,0.5,0.25,0.2400388156530381,61.346,194.221,1,1,3
20,2021-10-16 20:01:39.614000+09:00,1.0,0.5,0.2062885992347627,25.987,99.987,0,1,1
20,2021-10-19 12:23:45.266000+09:00,0.0,0.0,0.0,0.0,85.253,1,0,2
20,2021-10-19 16:10:03.534000+09:00,0.0,0.0,0.0,0.0,4.255,0,0,1
20,2021-10-19 20:00:42.360000+09:00,0.0,0.0,0.0,0.0,29.744,0,0,1
20,2021-10-22 12:21:01.488000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-22 20:31:35.980000+09:00,1.0,0.4,0.9279457050110655,2270.891,176.333,0,2,3
20,2021-10-25 12:07:11.871000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-25 16:02:32.182000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-25 20:00:15.969000+09:00,0.0,0.0,0.0,0.0,261.646,0,0,1
20,2021-10-28 12:29:38.257000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-28 16:09:57.144000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-10-28 20:00:38.841000+09:00,0.0,0.0,0.0,0.0,21.103,0,0,1
20,2021-10-31 12:00:42.235000+09:00,1.0,0.5,0.3063579172801499,80.108,181.377,0,1,1
20,2021-10-31 16:23:40.594000+09:00,1.0,1.0,1.0,23.083,0.0,0,1,0
20,2021-10-31 20:03:02.988000+09:00,1.0,0.25,0.0080846553712941,21.587,2648.533,0,1,3
20,2021-11-03 12:18:10.482000+09:00,1.0,1.0,1.0,72.233,0.0,0,1,0
20,2021-11-03 16:12:57.508000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-11-03 20:11:51.956000+09:00,1.0,0.6666666666666666,0.7457490020925284,42.41,14.459,0,2,1
20,2021-11-06 12:53:04.947000+09:00,1.0,1.0,1.0,103.986,0.0,0,1,0
20,2021-11-06 16:00:23.927000+09:00,0.0,0.0,0.0,0.0,50.142,0,0,1
20,2021-11-06 20:02:17.095000+09:00,0.0,0.0,0.0,0.0,109.486,0,0,3
20,2021-11-09 12:17:08.387000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-11-09 16:02:07.744000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-11-09 20:01:45.603000+09:00,1.0,0.4285714285714285,0.5253044663025421,175.81099999999998,158.873,0,3,4
20,2021-11-12 12:00:20.837000+09:00,0.0,0.0,0.0,0.0,6.155,0,0,1
20,2021-11-12 16:02:00.578000+09:00,0.0,0.0,0.0,0.0,3.963,0,0,1
20,2021-11-15 12:45:53.386000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2021-11-15 20:04:32.932000+09:00,0.0,0.0,0.0,0.0,459.595,0,0,2
20,2021-11-21 12:09:31.579000+09:00,1.0,1.0,1.0,772.289,0.0,0,1,0
20,2022-01-04 10:20:24.730000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
20,2022-01-04 18:22:20.193000+09:00,1.0,0.6666666666666666,0.6334804577499951,63.438,36.704,0,2,1
21,2021-08-17 10:02:29.840000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
21,2021-08-17 14:01:30.903000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
21,2021-08-17 18:50:20.811000+09:00,0.0,0.0,0.0,0.0,20.139,1,0,1
21,2021-08-20 18:25:07.205000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
21,2021-08-23 10:04:01.827000+09:00,0.0,0.0,0.0,0.0,358.889,0,0,1
21,2021-08-23 14:05:12.319000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
21,2021-08-23 18:00:36.570000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
21,2021-08-26 10:03:26.974000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
21,2021-08-26 14:00:46.588000+09:00,0.0,0.0,0.0,0.0,0.0,1,0,0
21,2021-08-26 18:47:42.360000+09:00,1.0,0.5,0.906816335167844,561.371,57.686,0,1,1
21,2021-08-29 20:01:30.357000+09:00,0.0,0.0,0.0,0.0,317.483,2,0,1
21,2021-09-01 10:00:44.614000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
21,2021-09-01 14:00:49.349000+09:00,0.0,0.0,0.0,0.0,0.0,0,0,0
21,2021-09-04 10:02:00.999000+09:00,1.0,1.0,1.0,125.905,0.0,0,2,0
21,2021-09-04 14:13:21.237000+09:00,1.0,0.2307692307692307,0.1655534978619338,186.3,939.016,0,3,10
