pid,timestamp,TYPING#SOCIAL#count#4HR,TYPING#SOCIAL#total#4HR,TYPING#SOCIAL#mean#4HR,TYPING#SOCIAL#std#4HR,TYPING#SOCIAL#min#4HR,TYPING#SOCIAL#max#4HR,TYPING#SOCIAL#kurtosis#4HR,TYPING#SOCIAL#skewness#4HR,TYPING#NON-SOCIAL#count#4HR,TYPING#NON-SOCIAL#total#4HR,TYPING#NON-SOCIAL#mean#4HR,TYPING#NON-SOCIAL#std#4HR,TYPING#NON-SOCIAL#min#4HR,TYPING#NON-SOCIAL#max#4HR,TYPING#NON-SOCIAL#kurtosis#4HR,TYPING#NON-SOCIAL#skewness#4HR
21,2021-09-10 18:20:56.506000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-11 15:56:39.101000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-13 10:04:30.334000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-13 14:02:37.172000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-16 14:07:40.166000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-16 18:13:09.826000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-19 14:14:58.283000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-19 18:24:28.317000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-22 14:00:27.236000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-22 18:00:34.864000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-25 10:00:31.260000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-25 14:06:34.703000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-25 18:01:09.071000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-09-28 14:02:46.691000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-01 10:00:48.415000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-04 10:00:48.035000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-04 14:00:23.953000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-07 10:04:35.710000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-07 14:55:22.827000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-07 18:00:24.890000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-10 10:00:32.498000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-10 18:00:42.986000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-13 10:08:07.458000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-13 14:01:13.542000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-13 18:01:06.884000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-16 14:00:30.511000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-16 18:52:04.476000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-19 10:50:23.782000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-19 18:00:30.058000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-22 10:00:24.807000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-22 14:05:09.939000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-22 18:50:47.145000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-25 18:00:38.304000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-28 10:00:30.941000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-28 14:00:34.098000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-28 18:00:22.316000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-31 10:00:49.047000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-31 14:53:59.642000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-10-31 18:00:39.095000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-03 14:00:29.436000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-09 10:02:13.545000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-09 14:00:59.610000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-12 10:04:30.534000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-12 14:05:43.845000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-12 18:52:51.507000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-15 10:02:10.231000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-15 14:40:18.946000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-15 18:05:50.249000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-18 10:52:31.807000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
21,2021-11-18 14:00:41.905000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-08-29 12:40:08.272000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-08-29 16:03:32.316000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-08-29 20:33:56.704000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-01 12:00:55.651000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-01 20:00:55.073000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-04 12:22:05.655000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-04 16:00:39.177000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-07 12:02:22.995000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-07 16:04:08.884000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-07 20:09:25.147000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-10 12:03:32.020000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-10 16:24:25.724000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-10 20:00:55.705000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-13 12:00:34.610000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-13 16:03:15.873000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-13 20:00:52.844000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-16 12:00:33.603000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-16 16:07:11.775000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-16 20:00:59.067000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-19 12:00:32.048000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-19 16:01:35.290000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-19 20:00:48.957000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-22 12:03:46.211000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-22 16:00:42.765000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-22 20:00:56.095000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-25 12:01:05.556000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-25 20:00:30.687000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-28 12:00:26.444000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-28 16:28:26.936000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-09-28 20:35:41.754000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-01 12:02:12.184000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-01 20:00:28.098000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-04 12:26:39.995000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-04 16:00:29.607000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-04 20:00:40.360000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-07 12:02:02.716000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-07 16:10:37.878000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-07 20:00:26.957000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-10 12:00:22.836000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-10 16:00:52.277000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-10 20:00:33.370000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-13 12:01:37.409000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-13 16:02:42.473000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-13 20:00:22.793000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-16 12:17:07.168000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-16 16:01:19.491000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-16 20:01:03.098000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-19 12:03:21.932000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-19 16:00:39.104000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-19 20:00:28.013000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-22 12:01:22.759000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-22 16:00:36.974000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-22 20:00:40.374000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-25 12:01:24.574000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-25 16:02:51.449000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-25 20:01:02.220000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-28 12:00:35.426000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-28 16:01:09.091000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-28 20:00:19.548000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-31 12:00:52.154000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-31 16:00:52.383000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-10-31 20:00:38.472000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-03 12:01:13.758000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-03 16:01:18.109000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-03 20:00:55.346000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-06 12:00:37.396000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-06 16:00:48.168000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-06 20:00:52.552000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-09 12:01:24.515000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-09 16:02:13.676000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-09 20:04:11.544000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-12 16:01:13.893000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-12 20:00:30.234000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-15 12:01:29.226000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-15 16:00:47.992000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-15 20:03:36.896000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-18 12:01:33.097000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-18 16:01:34.737000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-18 20:00:40.441000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-21 12:26:28.462000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-21 20:01:08.227000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-24 12:03:40.697000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-24 16:02:12.326000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-24 20:01:04.982000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-27 12:07:26.053000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-27 16:03:55.655000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-27 20:19:33.794000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-30 12:00:38.848000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-11-30 20:03:24.071000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-03 12:00:53.361000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-03 16:01:28.464000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-03 20:01:45.884000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-06 12:03:23.352000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-06 16:00:35.668000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-06 20:00:46.022000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-09 12:03:18.279000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-09 16:03:00.684000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-09 20:00:40.880000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-12 12:00:31.192000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-12 16:01:13.109000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-12 20:07:45.108000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-15 12:01:29.350000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-15 16:22:06.402000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-15 20:02:15.080000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-18 12:02:01.400000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-18 16:17:43.001000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-18 20:00:46.277000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-21 12:01:18.080000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-21 16:00:27.661000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-21 20:00:55.686000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-24 12:03:41.220000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-24 16:00:41.061000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-24 20:01:21.778000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-27 12:00:50.453000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-27 16:02:08.335000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-27 20:00:29.959000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-30 12:03:29.979000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-30 16:00:17.969000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2021-12-30 20:01:07.989000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-04 12:03:29.450000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-04 16:01:21.740000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-04 20:00:31.931000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-07 12:04:31.690000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-07 20:20:00.461000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-10 12:00:53.019000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-10 16:00:40.372000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-10 20:42:35.907000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-13 12:52:00.560000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-13 16:02:50.826000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-13 20:39:04.809000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-16 12:22:13.467000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-16 16:01:35.660000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-16 20:01:17.570000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-19 12:51:20.515000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-19 20:01:33.503000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-22 12:01:25.686000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-22 16:35:26.909000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-22 20:00:28.029000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-25 12:01:22.583000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-25 16:00:39.306000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-25 20:00:23.004000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-28 12:51:53.052000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-31 12:51:18.541000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-01-31 16:07:06.218000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-02-03 12:59:36.573000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-02-03 20:28:14.585000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-02-06 12:05:20.156000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-02-09 16:54:08.282000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
26,2022-02-09 20:03:36.031000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-17 12:00:33.170000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-17 16:00:25.788000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-17 20:00:22.256000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-20 10:00:23.022000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-20 14:00:33.223000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-20 18:12:43.135000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-23 10:00:25.593000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-23 14:00:41.595000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-23 18:00:31.100000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-26 10:16:28.681000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-26 14:09:36.767000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-26 18:01:40.718000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-29 10:00:24.773000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-29 14:12:56.135000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-08-29 18:02:42.025000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-01 14:07:21.032000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-01 18:03:29.190000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-04 10:47:40.025000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-04 14:00:33.928000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-04 18:00:25.094000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-07 10:01:12.751000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-07 14:02:28.026000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-07 18:02:50.447000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-10 10:00:54.336000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-10 14:28:42.945000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-10 18:00:26.452000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-13 10:15:12.113000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-16 10:12:14.442000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-16 14:23:40.802000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-16 18:01:27.854000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-19 14:00:28.164000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-19 18:00:37.064000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-22 16:00:29.777000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-22 20:00:30.705000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-25 16:39:15.813000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-25 20:00:32.659000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-28 16:00:26.987000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-09-28 20:02:31.071000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-01 12:00:57.346000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-01 16:00:42.107000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-01 20:00:28.226000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-04 12:00:49.773000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-04 16:04:29.042000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-04 20:00:31.506000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-07 12:47:17.543000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-07 16:05:48.711000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-10 16:05:54.344000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-10 20:14:15.872000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-13 20:00:42.758000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-16 16:07:16.788000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-16 20:03:07.348000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-19 12:35:00.286000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-19 16:00:27.973000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-19 20:00:26.662000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-22 12:00:31.011000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-22 16:00:27.888000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-25 12:00:40.520000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-25 16:00:30.782000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-25 20:00:29.501000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-28 12:06:57.085000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-31 12:01:58.328000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-31 16:07:57.733000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-10-31 20:10:15.355000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
28,2021-11-03 12:03:47.081000+09:00,0,0,0,,0,0,,,0,0,0,,0,0,,
